fixIdx,time,lat,lng,alt,tickLead,tickRace,zoneIdx,legIdx,togo,area
1,,,,1588.0,-1660.113283652395,-1660.113283652395,1,1,149.509,0.0
2,,,,1570.0,-1640.113283652395,-1640.113283652395,2,1,149.204,0.0
3,,,,1533.0,-1620.113283652395,-1620.113283652395,3,1,148.884,0.0
4,,,,1533.0,-1600.113283652395,-1600.113283652395,4,1,148.559,0.0
5,,,,1506.0,-1580.113283652395,-1580.113283652395,5,1,148.497,0.0
6,,,,1539.0,-1560.113283652395,-1560.113283652395,6,1,148.326,0.0
7,,,,1570.0,-1540.113283652395,-1540.113283652395,7,1,148.237,0.0
8,,,,1589.0,-1520.113283652395,-1520.113283652395,8,1,148.203,0.0
10,,,,1599.0,-1480.113283652395,-1480.113283652395,10,1,148.066,0.0
13,,,,1586.0,-1420.113283652395,-1420.113283652395,13,1,148.017,0.0
23,,,,1627.0,-1220.113283652395,-1220.113283652395,23,1,147.947,0.0
25,,,,1650.0,-1180.113283652395,-1180.113283652395,25,1,147.893,0.0
26,,,,1645.0,-1160.113283652395,-1160.113283652395,26,1,147.826,0.0
27,,,,1660.0,-1140.113283652395,-1140.113283652395,27,1,147.779,0.0
28,,,,1665.0,-1120.113283652395,-1120.113283652395,28,1,147.636,0.0
30,,,,1660.0,-1080.113283652395,-1080.113283652395,30,1,147.591,0.0
31,,,,1642.0,-1060.113283652395,-1060.113283652395,31,1,147.556,0.0
33,,,,1635.0,-1020.113283652395,-1020.113283652395,33,1,147.537,0.0
34,,,,1641.0,-1000.113283652395,-1000.113283652395,34,1,147.488,0.0
35,,,,1662.0,-980.113283652395,-980.113283652395,35,1,147.385,0.0
62,,,,1575.0,-440.113283652395,-440.113283652395,62,1,147.329,0.0
63,,,,1556.0,-420.113283652395,-420.113283652395,63,1,147.099,0.0
64,,,,1521.0,-400.113283652395,-400.113283652395,64,1,146.825,0.0
65,,,,1522.0,-380.113283652395,-380.113283652395,65,1,146.808,0.0
71,,,,1444.0,-260.113283652395,-260.113283652395,71,1,146.743,0.0
72,,,,1472.0,-240.113283652395,-240.113283652395,72,1,146.659,0.0
74,,,,1517.0,-200.113283652395,-200.113283652395,74,1,146.568,0.0
75,,,,1540.0,-180.113283652395,-180.113283652395,75,1,146.535,0.0
76,,,,1549.0,-160.113283652395,-160.113283652395,76,1,146.386,0.0
77,,,,1540.0,-140.113283652395,-140.113283652395,77,1,146.31,0.0
78,,,,1559.0,-120.113283652395,-120.113283652395,78,1,146.25,0.0
79,,,,1564.0,-100.113283652395,-100.113283652395,79,1,146.105,0.0
82,,,,1533.0,-40.113283652395,-40.113283652395,82,1,146.026,0.0
83,,,,1549.0,-20.113283652395,-20.113283652395,83,1,145.889,0.0
84,,,,1570.0,-0.113283652395,-0.113283652395,84,1,145.871,0.0
85,,,,1591.0,19.886716347605,19.886716347605,85,1,145.715,0.0
86,,,,1614.0,39.886716347605,39.886716347605,86,1,145.602,0.0
87,,,,1658.0,59.886716347605,59.886716347605,87,1,145.514,0.0
88,,,,1703.0,79.886716347605,79.886716347605,88,1,145.473,0.0
89,,,,1742.0,99.886716347605,99.886716347605,89,1,145.41,0.0
90,,,,1754.0,119.886716347605,119.886716347605,90,1,145.365,0.0
91,,,,1777.0,139.886716347605,139.886716347605,91,1,145.364,0.0
92,,,,1796.0,159.886716347605,159.886716347605,92,1,145.3,0.0
93,,,,1786.0,179.886716347605,179.886716347605,93,1,145.114,0.0
94,,,,1784.0,199.886716347605,199.886716347605,94,1,144.848,0.0
95,,,,1761.0,219.886716347605,219.886716347605,1,2,144.514,21251.371245269278
96,,,,1756.0,239.886716347605,239.886716347605,2,2,144.259,17664.565718662623
99,,,,1836.0,299.886716347605,299.886716347605,5,2,144.142,10119.052579118932
101,,,,1866.0,339.886716347605,339.886716347605,7,2,144.09,5094.243857367015
103,,,,1879.0,379.886716347605,379.886716347605,9,2,144.005,9302.694401424747
104,,,,1848.0,399.886716347605,399.886716347605,10,2,143.809,22558.227094258204
105,,,,1861.0,419.886716347605,419.886716347605,11,2,143.525,34263.95525042547
106,,,,1856.0,439.886716347605,439.886716347605,12,2,143.292,29396.908279182866
107,,,,1824.0,459.886716347605,459.886716347605,13,2,142.958,43968.61923320407
108,,,,1804.0,479.886716347605,479.886716347605,14,2,142.634,44404.78549882873
109,,,,1794.0,499.886716347605,499.886716347605,15,2,142.323,44300.77411840921
110,,,,1733.0,519.886716347605,519.886716347605,16,2,141.927,58520.00845223768
112,,,,1754.0,559.886716347605,559.886716347605,18,2,141.665,41600.20113956197
113,,,,1797.0,579.886716347605,579.886716347605,19,2,141.622,7063.797833196828
114,,,,1848.0,599.886716347605,599.886716347605,20,2,141.521,17155.226177212477
115,,,,1896.0,619.886716347605,619.886716347605,21,2,141.445,13330.921707928088
117,,,,1976.0,659.886716347605,659.886716347605,23,2,141.43,2799.981823299885
118,,,,1986.0,679.886716347605,679.886716347605,24,2,141.213,41699.85299359653
119,,,,1982.0,699.886716347605,699.886716347605,25,2,140.805,80531.30600413233
120,,,,1949.0,719.886716347605,719.886716347605,26,2,140.452,71473.0318974635
121,,,,1905.0,739.886716347605,739.886716347605,27,2,140.133,66224.75546373687
122,,,,1880.0,759.886716347605,759.886716347605,28,2,139.783,74446.5575326095
123,,,,1889.0,779.886716347605,779.886716347605,29,2,139.574,45534.164004506536
124,,,,1869.0,799.886716347605,799.886716347605,30,2,139.545,6474.643831032121
125,,,,1856.0,819.886716347605,819.886716347605,31,2,139.239,69942.81728905287
126,,,,1829.0,839.886716347605,839.886716347605,32,2,138.985,59353.86700934822
127,,,,1807.0,859.886716347605,859.886716347605,33,2,138.674,74252.89387582755
128,,,,1811.0,879.886716347605,879.886716347605,34,2,138.363,75809.72580964386
129,,,,1788.0,899.886716347605,899.886716347605,35,2,137.91,112622.32446183308
130,,,,1734.0,919.886716347605,919.886716347605,36,2,137.483,108172.06477687262
131,,,,1679.0,939.886716347605,939.886716347605,37,2,136.962,134390.4963412415
132,,,,1642.0,959.886716347605,959.886716347605,38,2,136.443,136205.23256747978
133,,,,1598.0,979.886716347605,979.886716347605,39,2,136.006,116665.5211642196
134,,,,1558.0,999.886716347605,999.886716347605,40,2,135.503,136553.5559618213
135,,,,1532.0,1019.886716347605,1019.886716347605,41,2,135.097,112048.42625012052
136,,,,1489.0,1039.886716347605,1039.886716347605,42,2,134.672,119224.90982251344
137,,,,1440.0,1059.886716347605,1059.886716347605,43,2,134.282,111173.70104433208
138,,,,1412.0,1079.886716347605,1079.886716347605,44,2,133.888,114099.72896483885
139,,,,1399.0,1099.886716347605,1099.886716347605,45,2,133.538,102948.40675208945
140,,,,1434.0,1119.886716347605,1119.886716347605,46,2,133.285,75599.31792895659
141,,,,1502.0,1139.886716347605,1139.886716347605,47,2,133.184,30678.191815261147
142,,,,1567.0,1159.886716347605,1159.886716347605,48,2,133.038,45082.95476432171
143,,,,1627.0,1179.886716347605,1179.886716347605,49,2,132.876,50827.240199120766
144,,,,1682.0,1199.886716347605,1199.886716347605,50,2,132.769,34105.598023764855
145,,,,1736.0,1219.886716347605,1219.886716347605,51,2,132.693,24611.351129623028
146,,,,1777.0,1239.886716347605,1239.886716347605,52,2,132.656,12173.099910958485
147,,,,1843.0,1259.886716347605,1259.886716347605,53,2,132.605,17044.139323524578
148,,,,1894.0,1279.886716347605,1279.886716347605,54,2,132.528,26129.195766934376
149,,,,1926.0,1299.886716347605,1299.886716347605,55,2,132.432,33064.12649889354
150,,,,1956.0,1319.886716347605,1319.886716347605,56,2,132.284,51710.47953669019
151,,,,1988.0,1339.886716347605,1339.886716347605,57,2,132.239,15949.388424074355
152,,,,2007.0,1359.886716347605,1359.886716347605,58,2,132.15,31998.978925309508
153,,,,2055.0,1379.886716347605,1379.886716347605,59,2,132.131,6928.878984380157
154,,,,2070.0,1399.886716347605,1399.886716347605,60,2,131.924,76516.94698522719
155,,,,2111.0,1419.886716347605,1419.886716347605,61,2,131.898,9739.531185290622
156,,,,2103.0,1439.886716347605,1439.886716347605,62,2,131.889,3418.410575201403
157,,,,2132.0,1459.886716347605,1459.886716347605,63,2,131.645,93874.06776105166
158,,,,2092.0,1479.886716347605,1479.886716347605,64,2,131.247,154842.05069635223
159,,,,2069.0,1499.886716347605,1499.886716347605,65,2,130.916,130154.0992031109
160,,,,2044.0,1519.886716347605,1519.886716347605,66,2,130.607,122822.96811928578
161,,,,2015.0,1539.886716347605,1539.886716347605,67,2,130.226,153029.89658822122
162,,,,1987.0,1559.886716347605,1559.886716347605,68,2,129.858,149298.18023831255
163,,,,1977.0,1579.886716347605,1579.886716347605,69,2,129.432,174510.40016644084
164,,,,1966.0,1599.886716347605,1599.886716347605,70,2,129.05,157973.01275810564
165,,,,1932.0,1619.886716347605,1619.886716347605,71,2,128.666,160308.758396258
166,,,,1887.0,1639.886716347605,1639.886716347605,72,2,128.269,167273.6845055108
167,,,,1853.0,1659.886716347605,1659.886716347605,73,2,127.864,172186.46454889624
168,,,,1804.0,1679.886716347605,1679.886716347605,74,2,127.423,189124.27890889897
169,,,,1767.0,1699.886716347605,1699.886716347605,75,2,126.999,183375.15713415717
170,,,,1733.0,1719.886716347605,1719.886716347605,76,2,126.601,173592.98196376784
171,,,,1692.0,1739.886716347605,1739.886716347605,77,2,126.213,170668.67547900323
172,,,,1654.0,1759.886716347605,1759.886716347605,78,2,125.738,210617.4785834828
173,,,,1628.0,1779.886716347605,1779.886716347605,79,2,125.308,192138.37945464306
174,,,,1593.0,1799.886716347605,1799.886716347605,80,2,124.862,200823.8362835969
175,,,,1583.0,1819.886716347605,1819.886716347605,81,2,124.471,177419.30552701105
176,,,,1586.0,1839.886716347605,1839.886716347605,82,2,124.116,162367.03130063106
177,,,,1592.0,1859.886716347605,1859.886716347605,83,2,123.742,172409.43785093908
183,,,,1815.0,1979.886716347605,1979.886716347605,89,2,123.707,17147.234582577737
184,,,,1831.0,1999.886716347605,1999.886716347605,90,2,123.386,158624.72069719466
185,,,,1820.0,2019.886716347605,2019.886716347605,91,2,123.005,189616.80692041674
186,,,,1804.0,2039.886716347605,2039.886716347605,92,2,122.673,166383.555848014
187,,,,1763.0,2059.886716347605,2059.886716347605,93,2,122.367,154454.92013798674
188,,,,1729.0,2079.886716347605,2079.886716347605,94,2,122.044,164196.14309004656
189,,,,1690.0,2099.886716347605,2099.886716347605,95,2,121.689,181693.1496076226
190,,,,1681.0,2119.886716347605,2119.886716347605,96,2,121.316,192148.36567175164
191,,,,1643.0,2139.886716347605,2139.886716347605,97,2,120.899,216136.3796370572
192,,,,1629.0,2159.886716347605,2159.886716347605,98,2,120.563,175234.270277715
193,,,,1601.0,2179.886716347605,2179.886716347605,99,2,120.174,204139.18210058007
194,,,,1580.0,2199.886716347605,2199.886716347605,100,2,119.834,179516.73974583487
195,,,,1593.0,2219.886716347605,2219.886716347605,101,2,119.48,188062.4892511474
196,,,,1629.0,2239.886716347605,2239.886716347605,102,2,119.444,19265.8569773996
198,,,,1675.0,2279.886716347605,2279.886716347605,104,2,119.302,77292.56442531757
201,,,,1652.0,2339.886716347605,2339.886716347605,107,2,118.995,171179.5113475652
202,,,,1619.0,2359.886716347605,2359.886716347605,108,2,118.6,221475.4273263964
203,,,,1643.0,2379.886716347605,2379.886716347605,109,2,118.293,173080.00069598333
204,,,,1688.0,2399.886716347605,2399.886716347605,110,2,118.178,65262.91534567014
205,,,,1732.0,2419.886716347605,2419.886716347605,111,2,118.094,48027.12383657185
206,,,,1769.0,2439.886716347605,2439.886716347605,112,2,117.997,55875.423590671235
207,,,,1805.0,2459.886716347605,2459.886716347605,113,2,117.952,26118.35148759854
208,,,,1832.0,2479.886716347605,2479.886716347605,114,2,117.874,45616.09765201418
209,,,,1862.0,2499.886716347605,2499.886716347605,115,2,117.679,114826.88406068234
211,,,,1899.0,2539.886716347605,2539.886716347605,117,2,117.363,188645.69693247403
212,,,,1895.0,2559.886716347605,2559.886716347605,118,2,117.258,63063.334034002495
216,,,,1881.0,2639.886716347605,2639.886716347605,122,2,116.986,168198.7137236776
217,,,,1918.0,2659.886716347605,2659.886716347605,123,2,116.924,38574.79431289235
218,,,,1946.0,2679.886716347605,2679.886716347605,124,2,116.875,30701.186885376464
219,,,,1982.0,2699.886716347605,2699.886716347605,125,2,116.729,92082.83312690773
222,,,,2044.0,2759.886716347605,2759.886716347605,128,2,116.554,112671.0642486989
224,,,,2058.0,2799.886716347605,2799.886716347605,130,2,116.484,45673.600042299746
225,,,,2035.0,2819.886716347605,2819.886716347605,131,2,116.228,167992.69824887923
226,,,,2037.0,2839.886716347605,2839.886716347605,132,2,115.857,244524.28527706786
227,,,,2017.0,2859.886716347605,2859.886716347605,133,2,115.493,240835.06422503758
228,,,,1990.0,2879.886716347605,2879.886716347605,134,2,115.115,251039.21820395874
229,,,,1962.0,2899.886716347605,2899.886716347605,135,2,114.729,257277.32309882593
230,,,,1918.0,2919.886716347605,2919.886716347605,136,2,114.328,268197.0171261573
231,,,,1886.0,2939.886716347605,2939.886716347605,137,2,113.868,308600.37899688806
232,,,,1848.0,2959.886716347605,2959.886716347605,138,2,113.432,293333.06127284863
233,,,,1804.0,2979.886716347605,2979.886716347605,139,2,113.031,270608.4682631328
234,,,,1772.0,2999.886716347605,2999.886716347605,140,2,112.645,261322.9397550131
235,,,,1759.0,3019.886716347605,3019.886716347605,141,2,112.285,244534.72287890367
